Log file open, 02/21/23 14:49:45
[2023.02.21-20.50.01:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.21-20.50.01:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.21-20.50.01:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.21-20.50.01:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.21-20.50.01:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.21-20.50.01:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.21-20.50.01:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.21-20.50.01:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.21-20.50.01:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.21-20.50.01:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.21-20.50.01:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.21-20.50.01:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.21-20.50.01:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.21-20.50.01:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.21-20.50.01:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.21-20.50.01:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.21-20.50.01:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.21-20.50.01:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.21-20.50.01:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.21-20.50.01:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Light01.uasset"
[2023.02.21-20.50.01:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.21-20.50.01:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Light02.uasset"
[2023.02.21-20.50.01:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.21-20.50.01:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.21-20.50.01:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.21-20.50.01:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.21-20.50.01:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.21-20.50.01:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.21-20.50.01:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.21-20.50.01:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.21-20.50.01:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.21-20.50.01:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.21-20.50.01:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.21-20.50.01:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.21-20.50.01:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.21-20.50.01:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.21-20.50.01:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.21-20.50.01:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.21-20.50.01:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.21-20.50.01:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.21-20.50.01:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.21-20.50.01:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.21-20.50.01:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.21-20.50.01:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.21-20.50.01:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.21-20.50.01:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.21-20.50.01:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.21-20.50.01:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.21-20.50.01:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
